"mgen_id	mgen_group_id"
"xjin_MS_P0R2c	xjin"
"xjin_MS_P0R3a	xjin"
"xjin_MS_P0R3b	xjin"
"xjin_MS_P0R3c	xjin"
"xjin_MS_P1R1a	xjin"
"xjin_MS_P1R1b	xjin"
"xjin_MS_P1R1c	xjin"
"xjin_MS_P1R2a	xjin"
"xjin_MS_P1R2b	xjin"
"xjin_MS_P1R2c	xjin"
"xjin_MS_P1R3a	xjin"
"xjin_MS_P1R3b	xjin"
"xjin_MS_P1R3c	xjin"
"xjin_MS_P2R1a	xjin"
"xjin_MS_P2R1b	xjin"
"xjin_MS_P2R1c	xjin"
"xjin_MS_P2R2a	xjin"
"xjin_MS_P2R2b	xjin"
"xjin_MS_P2R2c	xjin"
"xjin_MS_P2R3a	xjin"
"xjin_MS_P2R3b	xjin"
"xjin_MS_P2R3c	xjin"
"xjin_MS_P3R1a	xjin"
"xjin_MS_P3R1b	xjin"
"xjin_MS_P3R1c	xjin"
"xjin_MS_P3R2a	xjin"
"xjin_MS_P3R2b	xjin"
"xjin_MS_P3R2c	xjin"
"xjin_MS_P3R3a	xjin"
"xjin_MS_P3R3b	xjin"
"xjin_MS_P3R3c	xjin"
"xjin_MS_P4R1a	xjin"
"xjin_MS_P4R1b	xjin"
"xjin_MS_P4R1c	xjin"
"xjin_MS_P4R2a	xjin"
"xjin_MS_P4R2b	xjin"
"xjin_MS_P4R2c	xjin"
"xjin_MS_P4R3a	xjin"
"xjin_MS_P4R3b	xjin"
"xjin_MS_P4R3c	xjin"
"xjin_MS_P5R1a	xjin"
"xjin_MS_P5R1b	xjin"
"xjin_MS_P5R1c	xjin"
"xjin_MS_P5R2a	xjin"
"xjin_MS_P5R2b	xjin"
"xjin_MS_P5R2c	xjin"
"xjin_MS_P5R3a	xjin"
"xjin_MS_P5R3b	xjin"
"xjin_MS_P5R3c	xjin"
"xjin_N_P0R1a	xjin"
"xjin_N_P0R1b	xjin"
"xjin_N_P0R1c	xjin"
"xjin_N_P0R2a	xjin"
"xjin_N_P0R2b	xjin"
"xjin_N_P0R2c	xjin"
"xjin_N_P0R3a	xjin"
"xjin_N_P0R3b	xjin"
"xjin_N_P0R3c	xjin"
"xjin_N_P1R1a	xjin"
"xjin_N_P1R1b	xjin"
"xjin_N_P1R1c	xjin"
"xjin_N_P1R2a	xjin"
"xjin_N_P1R2b	xjin"
"xjin_N_P1R2c	xjin"
"xjin_N_P1R3a	xjin"
"xjin_N_P1R3b	xjin"
"xjin_N_P1R3c	xjin"
"xjin_N_P2R1a	xjin"
"xjin_N_P2R1b	xjin"
"xjin_N_P2R1c	xjin"
"xjin_N_P2R2a	xjin"
"xjin_N_P2R2b	xjin"
"xjin_N_P2R2c	xjin"
"xjin_N_P2R3a	xjin"
"xjin_N_P2R3b	xjin"
"xjin_N_P2R3c	xjin"
"xjin_N_P3R1a	xjin"
"xjin_N_P3R1b	xjin"
"xjin_N_P3R1c	xjin"
"xjin_N_P3R2a	xjin"
"xjin_N_P3R2b	xjin"
"xjin_N_P3R2c	xjin"
"xjin_N_P3R3a	xjin"
"xjin_N_P3R3b	xjin"
"xjin_N_P3R3c	xjin"
"xjin_N_P4R1a	xjin"
"xjin_N_P4R1b	xjin"
"xjin_N_P4R1c	xjin"
"xjin_N_P4R2a	xjin"
"xjin_N_P4R2b	xjin"
"xjin_N_P4R2c	xjin"
"xjin_N_P4R3a	xjin"
"xjin_N_P4R3b	xjin"
"xjin_N_P4R3c	xjin"
"xjin_N_P5R1a	xjin"
"xjin_N_P5R1b	xjin"
"xjin_N_P5R1c	xjin"
"xjin_N_P5R2a	xjin"
