mgen_id	preprocessing	r1_path	r2_path
CF_002	noop	raw/een-mgen/2023-06-16/CF_002_1.fq.gz	raw/een-mgen/2023-06-16/CF_002_2.fq.gz
CF_003	noop	raw/een-mgen/2023-06-16/CF_003_1.fq.gz	raw/een-mgen/2023-06-16/CF_003_2.fq.gz
CF_004	noop	raw/een-mgen/2023-06-16/CF_004_1.fq.gz	raw/een-mgen/2023-06-16/CF_004_2.fq.gz
CF_005	noop	raw/een-mgen/2023-06-16/CF_005_1.fq.gz	raw/een-mgen/2023-06-16/CF_005_2.fq.gz
CF_006	noop	raw/een-mgen/2023-06-16/CF_006_1.fq.gz	raw/een-mgen/2023-06-16/CF_006_2.fq.gz
CF_007	noop	raw/een-mgen/2023-06-16/CF_007_1.fq.gz	raw/een-mgen/2023-06-16/CF_007_2.fq.gz
CF_008	noop	raw/een-mgen/2023-06-16/CF_008_1.fq.gz	raw/een-mgen/2023-06-16/CF_008_2.fq.gz
CF_009	noop	raw/een-mgen/2023-06-16/CF_009_1.fq.gz	raw/een-mgen/2023-06-16/CF_009_2.fq.gz
CF_010	noop	raw/een-mgen/2023-06-16/CF_010_1.fq.gz	raw/een-mgen/2023-06-16/CF_010_2.fq.gz
CF_012	noop	raw/een-mgen/2023-06-16/CF_012_1.fq.gz	raw/een-mgen/2023-06-16/CF_012_2.fq.gz
CF_013	noop	raw/een-mgen/2023-06-16/CF_013_1.fq.gz	raw/een-mgen/2023-06-16/CF_013_2.fq.gz
CF_014	noop	raw/een-mgen/2023-06-16/CF_014_1.fq.gz	raw/een-mgen/2023-06-16/CF_014_2.fq.gz
CF_016	noop	raw/een-mgen/2023-06-16/CF_016_1.fq.gz	raw/een-mgen/2023-06-16/CF_016_2.fq.gz
CF_017	noop	raw/een-mgen/2023-06-16/CF_017_1.fq.gz	raw/een-mgen/2023-06-16/CF_017_2.fq.gz
CF_018	noop	raw/een-mgen/2023-06-16/CF_018_1.fq.gz	raw/een-mgen/2023-06-16/CF_018_2.fq.gz
CF_019	noop	raw/een-mgen/2023-06-16/CF_019_1.fq.gz	raw/een-mgen/2023-06-16/CF_019_2.fq.gz
CF_020	noop	raw/een-mgen/2023-06-16/CF_020_1.fq.gz	raw/een-mgen/2023-06-16/CF_020_2.fq.gz
CF_021	noop	raw/een-mgen/2023-06-16/CF_021_1.fq.gz	raw/een-mgen/2023-06-16/CF_021_2.fq.gz
CF_022	noop	raw/een-mgen/2023-06-16/CF_022_1.fq.gz	raw/een-mgen/2023-06-16/CF_022_2.fq.gz
CF_023	noop	raw/een-mgen/2023-06-16/CF_023_1.fq.gz	raw/een-mgen/2023-06-16/CF_023_2.fq.gz
CF_024	noop	raw/een-mgen/2023-06-16/CF_024_1.fq.gz	raw/een-mgen/2023-06-16/CF_024_2.fq.gz
CF_025	noop	raw/een-mgen/2023-06-16/CF_025_1.fq.gz	raw/een-mgen/2023-06-16/CF_025_2.fq.gz
CF_026	noop	raw/een-mgen/2023-06-16/CF_026_1.fq.gz	raw/een-mgen/2023-06-16/CF_026_2.fq.gz
CF_027	noop	raw/een-mgen/2023-06-16/CF_027_1.fq.gz	raw/een-mgen/2023-06-16/CF_027_2.fq.gz
CF_028	noop	raw/een-mgen/2023-06-16/CF_028_1.fq.gz	raw/een-mgen/2023-06-16/CF_028_2.fq.gz
CF_029	noop	raw/een-mgen/2023-06-16/CF_029_1.fq.gz	raw/een-mgen/2023-06-16/CF_029_2.fq.gz
CF_030	noop	raw/een-mgen/2023-06-16/CF_030_1.fq.gz	raw/een-mgen/2023-06-16/CF_030_2.fq.gz
CF_031	noop	raw/een-mgen/2023-06-16/CF_031_1.fq.gz	raw/een-mgen/2023-06-16/CF_031_2.fq.gz
CF_032	noop	raw/een-mgen/2023-06-16/CF_032_1.fq.gz	raw/een-mgen/2023-06-16/CF_032_2.fq.gz
CF_033	noop	raw/een-mgen/2023-06-16/CF_033_1.fq.gz	raw/een-mgen/2023-06-16/CF_033_2.fq.gz
CF_034	noop	raw/een-mgen/2023-06-16/CF_034_1.fq.gz	raw/een-mgen/2023-06-16/CF_034_2.fq.gz
CF_035	noop	raw/een-mgen/2023-06-16/CF_035_1.fq.gz	raw/een-mgen/2023-06-16/CF_035_2.fq.gz
CF_036	noop	raw/een-mgen/2023-06-16/CF_036_1.fq.gz	raw/een-mgen/2023-06-16/CF_036_2.fq.gz
CF_037	noop	raw/een-mgen/2023-06-16/CF_037_1.fq.gz	raw/een-mgen/2023-06-16/CF_037_2.fq.gz
CF_038	noop	raw/een-mgen/2023-06-16/CF_038_1.fq.gz	raw/een-mgen/2023-06-16/CF_038_2.fq.gz
CF_039	noop	raw/een-mgen/2023-06-16/CF_039_1.fq.gz	raw/een-mgen/2023-06-16/CF_039_2.fq.gz
CF_040	noop	raw/een-mgen/2023-06-16/CF_040_1.fq.gz	raw/een-mgen/2023-06-16/CF_040_2.fq.gz
CF_041	noop	raw/een-mgen/2023-06-16/CF_041_1.fq.gz	raw/een-mgen/2023-06-16/CF_041_2.fq.gz
CF_042	noop	raw/een-mgen/2023-06-16/CF_042_1.fq.gz	raw/een-mgen/2023-06-16/CF_042_2.fq.gz
CF_043	noop	raw/een-mgen/2023-06-16/CF_043_1.fq.gz	raw/een-mgen/2023-06-16/CF_043_2.fq.gz
CF_044	noop	raw/een-mgen/2023-06-16/CF_044_1.fq.gz	raw/een-mgen/2023-06-16/CF_044_2.fq.gz
CF_045	noop	raw/een-mgen/2023-06-16/CF_045_1.fq.gz	raw/een-mgen/2023-06-16/CF_045_2.fq.gz
